

                             ëÆ§•‡¶†≠®•.


        è‡®´Æ¶•≠®• 1. DNIC ≠•™Æ‚Æ‡ÎÂ ·•‚•©.
        è‡®´Æ¶•≠®• 2. è†‡†¨•‚‡Î èÄÑ (X.3).
        è‡®´Æ¶•≠®• 3. è‡®¨•‡ ·™‡®Ø‚† §´Ô ·™†≠®‡Æ¢†≠®Ô Sprint.
        è‡®´Æ¶•≠®• 4. è‡Æ£‡†¨¨† ·™†≠®‡Æ¢†≠®Ô TCP ØÆ‡‚Æ¢.
        è‡®´Æ¶•≠®• 5. ç•™Æ‚Æ‡Î• OS ® ®Â Ø‡®£´†Ë•≠®Ô.
        è‡®´Æ¶•≠®• 6. è‡®¨•‡ Ø‡Æ£‡†¨¨Î §´Ô ·‡Î¢† ·‚•™†.
        è‡®´Æ¶•≠®• 7. è‡Æ£‡†¨¨† ¨Æ§®‰®™†Ê®® log-‰†©´Æ¢ Unix.
        è‡®´Æ¶•≠®• 8. è‡Æ£‡†¨¨† Ø‡Æ·¨Æ‚‡† ®≠‰Æ‡¨†Ê®® Dialup ·Æ•§®≠•≠®© Windows.





è‡®´Æ¶•≠®• 1. DNIC ≠•™Æ‚Æ‡ÎÂ ·•‚•©.

--- begin networks.txt ---
        X.25 Networks sorted at DNIC
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DNIC        Country                 Network

2022        Greece                  HELPAK
2041        Netherlands             DATANET
2062        Belgium                 DCS
2080        France                  TRANSPAC
2080        Guadeloupe              TRANSPAC
2080        Guiana (french)         TRANSPAC
2080        Martinique              TRANSPAC
2080        Reunion                 TRANSPAC
2081                                NTI
2141        Spain                   TIDA
2145        Spain                   IBERPAC
2160        Hungary                 NEDIX
2161                                DATEX-P
2201        Croatia                 CROAPAC
2201        Slovenia                SIPAX.25
2201        Yugoslavia              YUGOPAC
2222        Italy                   ITAPAC
2227        Italy                   ITALCABLE GW
2284        Switzerland             TELEPAC
2301        Czech.Rep.              EUROTEL
2301        Slovak.Rep.             EUROTEL
2322        Austria                 DATEX-P
2329        Austria                 RADIOAUSTRIA
2341        UNITED KINGDOM          BT
2342        UNITED KINGDOM          PSS
2350        UNITED KINGDOM          MERCURY
2351        UNITED KINGDOM          MERCURY
2382        Denmark                 DATAPAK
2402        Sweden                  DATAPAK
2403        Sweden                  DATAPAC
2422        Norway                  DATAPAK
2442        Finland                 DATAPAK
2500        Russia                  ROSPACK
2501        Russia                  RO-SPRINT
2502        Russia                  IASNET
2503        Russia                  MMTL SOVPACK
2504        Russia                  Infotel
2506        Russia                  ROSNET
2507        Russia                  ISTOK-K
2508        Russia                  TRANSINFORM
2510        Russia                  SOVAMNET
2511        Russia                  EDITRANS
2550        Ukraine                 UKRPAC
2551        Ukraine                 BKCNET
2570        Belarusia               BELPACK
2601        Poland                  POLPAC
2624        Germany                 DATEX-P
2680        Portugal                TELEPAC
2704        Luxembourg              LUXPAC
2724        Ireland                 EIRPAC
2740        Iceland                 ICEPAC
2802        Cyprus                  CYTAPAC
2821        Georgia                 IBERIAPAC
2841        Bulgaria                BULPAC
2862        Turkey                  TURPAC
2863        Turkey                  TURPAC
2931        Slovenia                SIPAX 25
2945        Andorra                 ANDORPAC
3020        Canada                  DATAPAC
3025                                TELEGLOBE
3101        U.S.A. incl. Hawaii     AT&T WORLDNET
3103        U.S.A. incl. Hawaii     ITT-UDTS
3104        U.S.A. incl. Hawaii     MCII/WUI
3106        U.S.A. incl. Hawaii     TYMNET
3107        --------''---------     AT&T WORLDNET
3110        --------''---------     SPRINTNET
3113        --------''---------     RCAG REM.
3118        --------''---------     GRAPHNET
3119        --------''---------     TRT
3124        --------''---------     FTCC
3126        --------''---------     ADP/AUTON.
3134        --------''---------     AT&T ACCUNET
3136        --------''---------     GEISCO DATA
3137        --------''---------     INFONET
3140        --------''---------     CONNET
3150        --------''---------     GLOBNET
3151        --------''---------     DATAAMERICA
3152        Hawaii                  GTE
3300        Dominican Rep.          UDTS
3300        Puerto Rico,Qatar,Sudan UDTS
3300        US-Virgin Isl.          UDTS
3340        Mexico                  TELEPAC
3503        Bermuda                 BERMUDANET
3701        Dominican Rep.          CODEPAC
3740        Trinidad/Tobago         TEXDAT
3745                                DATANET
4042        India                   GPSS
4131        Sri Lanka              DATAPAC
4201        Saudi Arabia            ALWASEET
4243        Un.Arab.Emirates        EMDAN
4251        Israel                  ISRANET
4263        Bahrein                 BAHNET
4401        Japan                   DDX-P
4408                                VENUS-P
4500        Korea Rep.              HINET-P
4501        Korea Rep.              DACOM-NET
4542        Hong Kong               INTPAK
4545        Hong Kong               DATAPAC
4546                                INET
4550        Macao                   MACAOPAC
4602        China                   CHINAPAC
4876        Taiwan                  PACNET III
4877        Taiwan                  UDAS
5021        Malaysia                MAYPAC
5052        Australia               AUSTPAC
5053                                OTC (A)
5101        Indonesia               INDOSAT
